source,target,weight
32,30,0.013593631425356058
32,31,0.03270286152475809
32,32,0.9999999999999999
32,33,0.030759103259177623
32,34,0.010817672353241214
32,35,0.0
32,36,0.0
32,37,0.0
32,38,0.037452084837037984
32,39,0.0
33,0,0.010009400813489472
33,1,0.0
33,2,0.055402453462578556
33,3,0.026678637500726216
33,4,0.03216614371771067
33,5,0.011791746367591567
33,6,0.015134092845689071
33,7,0.0
33,8,0.018125319340576155
33,9,0.0
33,10,0.0
33,11,0.019486717790700964
33,12,0.016502340510075125
33,13,0.06732569417361219
33,14,0.0
33,15,0.007464661614341015
33,16,0.005836701029657732
33,17,0.0
33,18,0.0
33,19,0.0
33,20,0.0
33,21,0.0696255694804185
33,22,0.0
33,23,0.0
33,24,0.0
33,25,0.047179866901184433
33,26,0.012228110137855738
33,27,0.033366766872957664
33,28,0.006760941969227012
33,29,0.0
33,30,0.04181455516784033
33,31,0.0
33,32,0.030759103259177623
33,33,1.0000000000000002
33,34,0.0
33,35,0.0
33,36,0.0
33,37,0.0
33,38,0.025050937303192102
33,39,0.0
34,0,0.012469477039886639
34,1,0.0
34,2,0.013253023005341452
34,3,0.006255075272773439
34,4,0.06472563881425283
34,5,0.0
34,6,0.027445849814829563
34,7,0.0
34,8,0.012620259478888965
34,9,0.0
34,10,0.0
34,11,0.033583574142419026
34,12,0.04788225132406561
34,13,0.0364550431977579
34,14,0.0
34,15,0.039516076214544164
34,16,0.009126805445312391
34,17,0.0
34,18,0.030934762495643274
34,19,0.0
34,20,0.0
34,21,0.02813499887336282
34,22,0.0
34,23,0.0
34,24,0.0
34,25,0.01306567271117754
34,26,0.00636318883600313
34,27,0.004678509365342264
34,28,0.021144068084570245
34,29,0.0
34,30,0.03771954403904631
34,31,0.0
34,32,0.010817672353241214
34,33,0.0
34,34,1.0
34,35,0.0
34,36,0.0
34,37,0.0
34,38,0.0
34,39,0.0
35,0,0.0
35,1,0.0
35,2,0.0
35,3,0.0
35,4,0.0
35,5,0.0
35,6,0.0
35,7,0.0
35,8,0.0
35,9,0.0
35,10,0.0
35,11,0.0
35,12,0.0
35,13,0.0
35,14,0.0
35,15,0.0
35,16,0.0
35,17,0.0
35,18,0.0
35,19,0.0
35,20,0.06097032028002719
35,21,0.0
35,22,0.0
35,23,0.0
35,24,0.07129023497060828
35,25,0.0
35,26,0.0
35,27,0.0
35,28,0.0
35,29,0.0
35,30,0.0
35,31,0.0
35,32,0.0
35,33,0.0
35,34,0.0
35,35,1.0000000000000002
35,36,0.11270468728395872
35,37,0.10160077476985639
35,38,0.0
35,39,0.09122271580857443
36,0,0.0
36,1,0.0
36,2,0.0
36,3,0.0
36,4,0.0
36,5,0.0
36,6,0.0
36,7,0.0
36,8,0.0
36,9,0.0
36,10,0.0
36,11,0.0
36,12,0.0
36,13,0.0
36,14,0.0
36,15,0.0
36,16,0.0
36,17,0.0
36,18,0.0
36,19,0.0
36,20,0.015985545818459207
36,21,0.0
36,22,0.0
36,23,0.0
36,24,0.12970114005015249
36,25,0.009621800493282413
36,26,0.0
36,27,0.0
36,28,0.00921986567488533
36,29,0.0
36,30,0.0
36,31,0.0
36,32,0.0
36,33,0.0
36,34,0.0
36,35,0.11270468728395872
36,36,1.0000000000000002
36,37,0.035605655186147334
36,38,0.0
36,39,0.07748543106600031
37,0,0.0
37,1,0.0
37,2,0.0
37,3,0.0
37,4,0.0
37,5,0.0
37,6,0.0
37,7,0.0
37,8,0.0
37,9,0.0
37,10,0.0
37,11,0.0
37,12,0.014797468946899534
37,13,0.0
37,14,0.0
37,15,0.0
37,16,0.0
37,17,0.0
37,18,0.0
37,19,0.0
37,20,0.024200189393904142
37,21,0.0
37,22,0.0
37,23,0.0
37,24,0.22368901010918774
37,25,0.0
37,26,0.0
37,27,0.0
37,28,0.0
37,29,0.01322443832912429
37,30,0.014343847009327755
37,31,0.0
37,32,0.0
37,33,0.0
37,34,0.0
37,35,0.10160077476985639
37,36,0.035605655186147334
37,37,0.9999999999999999
37,38,0.0
37,39,0.03193769634744532
38,0,0.0
38,1,0.0
38,2,0.018192956292327863
38,3,0.00993204635970128
38,4,0.0
38,5,0.0
38,6,0.0
38,7,0.0
38,8,0.034535271658214885
38,9,0.0
38,10,0.0
38,11,0.0
38,12,0.0
38,13,0.0
38,14,0.0
38,15,0.0
38,16,0.0
38,17,0.0
38,18,0.02036653597022656
38,19,0.0
38,20,0.0
38,21,0.0
38,22,0.0
38,23,0.0
38,24,0.0
38,25,0.0
38,26,0.016120723433933334
38,27,0.0
38,28,0.0
38,29,0.0
38,30,0.0
38,31,0.0
38,32,0.037452084837037984
38,33,0.025050937303192102
38,34,0.0
38,35,0.0
38,36,0.0
38,37,0.0
38,38,1.0000000000000002
38,39,0.0
39,0,0.0
39,1,0.0
39,2,0.0
39,3,0.0
39,4,0.0
39,5,0.0
39,6,0.03337356322174949
39,7,0.0
39,8,0.0
39,9,0.0
39,10,0.0
39,11,0.010080889131285629
39,12,0.008550557684995425
39,13,0.010439999783558463
39,14,0.0
39,15,0.005581131972173324
39,16,0.0
39,17,0.0
39,18,0.0
39,19,0.0
39,20,0.013983818188295518
39,21,0.0
39,22,0.024110334002104675
39,23,0.0
39,24,0.11624326150338564
39,25,0.0
39,26,0.012651717329605698
39,27,0.0
39,28,0.0
39,29,0.018224289500861995
39,30,0.02609978657073599
39,31,0.0
39,32,0.0
39,33,0.0
39,34,0.0
39,35,0.09122271580857443
39,36,0.07748543106600031
39,37,0.03193769634744532
39,38,0.0
39,39,1.0000000000000018
